"country1","country2","count","x","y","xend","yend","weight","origin"
"Netherlands","Tanzania",1,5.21412054,52.06812055,34.81314561,-6.27505027,0.166666666666667,"From Oversees"
"Netherlands","Uganda",1,5.21412054,52.06812055,32.36703985,1.27569119,0.166666666666667,"From Oversees"
"Netherlands","UK",2,5.21412054,52.06812055,-2.8864099,54.14678254,0.333333333333333,"From Oversees"
"Netherlands","Ukraine",1,5.21412054,52.06812055,31.38585497,48.99724978,0.166666666666667,"From Oversees"
"Netherlands","USA",2,5.21412054,52.06812055,-112.49310668,45.68715961,0.333333333333333,"From Oversees"
"Netherlands","Zambia",1,5.21412054,52.06812055,27.77421234,-13.46011002,0.166666666666667,"From Oversees"
"Netherlands","Zimbabwe",1,5.21412054,52.06812055,29.85188462,-19.00253671,0.166666666666667,"From Oversees"
"Senegal","Austria",1,-14.47102989,14.36779409,14.13067289,47.58565692,0.166666666666667,"From Africa"
"Senegal","France",3,-14.47102989,14.36779409,-2.77052452,42.17160095,0.5,"From Africa"
"South Africa","Argentina",1,25.08773292,-29.00105188,-65.17821792,-35.38269629,0.166666666666667,"From Africa"
"South Africa","Australia",1,25.08773292,-29.00105188,134.49257185,-25.73236473,0.166666666666667,"From Africa"
"South Africa","Brazil",1,25.08773292,-29.00105188,-53.093972,-10.78278082,0.166666666666667,"From Africa"
"South Africa","Canada",1,25.08773292,-29.00105188,-98.31606295,61.37312602,0.166666666666667,"From Africa"
"South Africa","Cuba",1,25.08773292,-29.00105188,-79.03330319,21.62469202,0.166666666666667,"From Africa"
"South Africa","France",2,25.08773292,-29.00105188,-2.77052452,42.17160095,0.333333333333333,"From Africa"
"South Africa","Germany",1,25.08773292,-29.00105188,10.38154835,51.10621317,0.166666666666667,"From Africa"
"South Africa","India",1,25.08773292,-29.00105188,79.61221374,22.88736601,0.166666666666667,"From Africa"
"South Africa","Italy",1,25.08773292,-29.00105188,12.07213695,42.78624892,0.166666666666667,"From Africa"
"South Africa","Nepal",1,25.08773292,-29.00105188,83.91625313,28.2479223,0.166666666666667,"From Africa"
"South Africa","Netherlands",3,25.08773292,-29.00105188,5.21412054,52.06812055,0.5,"From Africa"
"South Africa","New Zealand",1,25.08773292,-29.00105188,171.47013574,-41.82547243,0.166666666666667,"From Africa"
"South Africa","Portugal",1,25.08773292,-29.00105188,-8.59208959,39.58567981,0.166666666666667,"From Africa"
"South Africa","Spain",2,25.08773292,-29.00105188,-3.65680212,40.23690054,0.333333333333333,"From Africa"
"South Africa","Sudan",1,25.08773292,-29.00105188,29.93938333,15.9867575,0.166666666666667,"From Africa"
"South Africa","Sweden",2,25.08773292,-29.00105188,16.75289398,62.78917387,0.333333333333333,"From Africa"
"South Africa","UK",1,25.08773292,-29.00105188,-2.8864099,54.14678254,0.166666666666667,"From Africa"
"South Africa","Ukraine",1,25.08773292,-29.00105188,31.38585497,48.99724978,0.166666666666667,"From Africa"
"South Africa","USA",1,25.08773292,-29.00105188,-112.49310668,45.68715961,0.166666666666667,"From Africa"
"Spain","Australia",1,-3.65680212,40.23690054,134.49257185,-25.73236473,0.166666666666667,"From Oversees"
"Spain","Cameroon",3,-3.65680212,40.23690054,12.73708339,5.69312773,0.5,"From Oversees"
"Sweden","Argentina",1,16.75289398,62.78917387,-65.17821792,-35.38269629,0.166666666666667,"From Oversees"
"Sweden","Australia",1,16.75289398,62.78917387,134.49257185,-25.73236473,0.166666666666667,"From Oversees"
"Sweden","Brazil",1,16.75289398,62.78917387,-53.093972,-10.78278082,0.166666666666667,"From Oversees"
"Sweden","Canada",2,16.75289398,62.78917387,-98.31606295,61.37312602,0.333333333333333,"From Oversees"
"Sweden","Cuba",1,16.75289398,62.78917387,-79.03330319,21.62469202,0.166666666666667,"From Oversees"
"Sweden","Czech Republic",1,16.75289398,62.78917387,15.3141031,49.73244821,0.166666666666667,"From Oversees"
"Sweden","France",2,16.75289398,62.78917387,-2.77052452,42.17160095,0.333333333333333,"From Oversees"
"Sweden","Germany",1,16.75289398,62.78917387,10.38154835,51.10621317,0.166666666666667,"From Oversees"
"Sweden","India",1,16.75289398,62.78917387,79.61221374,22.88736601,0.166666666666667,"From Oversees"
"Sweden","Italy",1,16.75289398,62.78917387,12.07213695,42.78624892,0.166666666666667,"From Oversees"
"Sweden","Nepal",1,16.75289398,62.78917387,83.91625313,28.2479223,0.166666666666667,"From Oversees"
"Sweden","Netherlands",4,16.75289398,62.78917387,5.21412054,52.06812055,0.666666666666667,"From Oversees"
"Sweden","New Zealand",1,16.75289398,62.78917387,171.47013574,-41.82547243,0.166666666666667,"From Oversees"
"Sweden","Portugal",1,16.75289398,62.78917387,-8.59208959,39.58567981,0.166666666666667,"From Oversees"
"Sweden","South Africa",4,16.75289398,62.78917387,25.08773292,-29.00105188,0.666666666666667,"From Oversees"
"Sweden","Spain",1,16.75289398,62.78917387,-3.65680212,40.23690054,0.166666666666667,"From Oversees"
"Sweden","Sri Lanka",1,16.75289398,62.78917387,80.7035495,7.61573833,0.166666666666667,"From Oversees"
"Sweden","UK",2,16.75289398,62.78917387,-2.8864099,54.14678254,0.333333333333333,"From Oversees"
"Sweden","Ukraine",1,16.75289398,62.78917387,31.38585497,48.99724978,0.166666666666667,"From Oversees"
"Sweden","USA",1,16.75289398,62.78917387,-112.49310668,45.68715961,0.166666666666667,"From Oversees"
"Tanzania","South Africa",1,34.81314561,-6.27505027,25.08773292,-29.00105188,0.166666666666667,"From Africa"
"Tanzania","Sweden",2,34.81314561,-6.27505027,16.75289398,62.78917387,0.333333333333333,"From Africa"
"Tanzania","UK",6,34.81314561,-6.27505027,-2.8864099,54.14678254,1,"From Africa"
"UK","Australia",1,-2.8864099,54.14678254,134.49257185,-25.73236473,0.166666666666667,"From Oversees"
"UK","Ethiopia",4,-2.8864099,54.14678254,39.60055108,8.62295174,0.666666666666667,"From Oversees"
"UK","Finland",3,-2.8864099,54.14678254,26.27098883,64.49528534,0.5,"From Oversees"
"UK","France",1,-2.8864099,54.14678254,-2.77052452,42.17160095,0.166666666666667,"From Oversees"
"UK","Kenya",5,-2.8864099,54.14678254,37.79622573,0.59808146,0.833333333333333,"From Oversees"
"UK","Mozambique",3,-2.8864099,54.14678254,35.53752578,-17.27037614,0.5,"From Oversees"
"UK","Netherlands",1,-2.8864099,54.14678254,5.21412054,52.06812055,0.166666666666667,"From Oversees"
"UK","Portugal",1,-2.8864099,54.14678254,-8.59208959,39.58567981,0.166666666666667,"From Oversees"
"UK","South Africa",4,-2.8864099,54.14678254,25.08773292,-29.00105188,0.666666666666667,"From Oversees"
"UK","Sweden",2,-2.8864099,54.14678254,16.75289398,62.78917387,0.333333333333333,"From Oversees"
"UK","Tanzania",5,-2.8864099,54.14678254,34.81314561,-6.27505027,0.833333333333333,"From Oversees"
"UK","Zimbabwe",1,-2.8864099,54.14678254,29.85188462,-19.00253671,0.166666666666667,"From Oversees"
"USA","Canada",1,-112.49310668,45.68715961,-98.31606295,61.37312602,0.166666666666667,"From Oversees"
"USA","France",3,-112.49310668,45.68715961,-2.77052452,42.17160095,0.5,"From Oversees"
"USA","Malawi",1,-112.49310668,45.68715961,34.2899078,-13.21722587,0.166666666666667,"From Oversees"
"USA","Mali",2,-112.49310668,45.68715961,-3.53907938,17.34416278,0.333333333333333,"From Oversees"
"USA","UK",1,-112.49310668,45.68715961,-2.8864099,54.14678254,0.166666666666667,"From Oversees"
